,data
182,여기만큼 나를 그대로 표현해주는건 처음이라..
183,엔프피 너무 귀여움 ️️️
184,"엔프피가 늘 듣는 말 여기에 다 나왔음ㅋㅋㅋㅋㅋㅋ 우리엄마가 맨날 나 보고 연구대상이라 하고, 최근에 친구는 내 머릿속익 궁금하다 했음.. 나름 정리를 해볼려고 노트 펼쳐서 적어도 중구난방으로 적음.. 그냥 내 머릿속에 있는 게 더 편한 느낌난 말 습관 중에 하나가 “이거 보니까 갑자기 떠오른건데..” 아니면 “갑자기 생각난건데..” 임.. 진짜 엔프피는 생각이란 걸 안 해본 적이 없어서 갑자기 아무관련 없이 팍 떠오르고, 관련 에피소드가 재밌으면 말해줘야 함.. 그리고 어떠한 물건이 어떠한 에피소드랑 조금이라도 연관이 있으면 그냥 막 떠오름"
185,너무 똑같아서 너무 웃겨요 ㅋㅋ만신창이 ㅋㅋ
186,진짜 너무 대박이네요.. ㅋㅋㅋㅋ
187,진짜 맞음 머리에서 생각이 미친듯이 돌아서 맨날 듣는 말 “갑자기..?”
188,지나가는 인팁 엥뿌삐에 대해 말하자면엥뿌삐들 글로만 접했을때는 기빨리고 피곤한 성격이라 안맞을줄 알았는데 막상 만나보면 가장 잘맞는 조합일단 인팁인 나는 먼저 다가가는게 어려운데 엥뿌삐들은 긍정적인모습(공격적이지 않다고 해야하나)으로 먼저 다가오니 첫만남에 유리했음. 그리고 말이 많아서 피곤할때도 있지만 같은 N이라 그런지 흥미로운 주제거리를 먼저 꺼내줘서 대화하기 편함.글 마무리 하면서 유일하게 맘줬던 전여친도 엥뿌삐였고 어쩌다 한번보고 말 사이인 상황에서도 친해져서 좋은 관계 유지하는 주변인들도 다 엥뿌삐더라엥뿌삐 귀여워..
189,예술적인 거 저도 공감하고 갑니다 ㅎㅎㅎㅎ
190,해당 영상을 보고 저의 행동 거의 99% 정도 다 맞는 말입니다....다른사람이 그 내용 말하는데 저는 다른말 꺼내서 이상하게 흐러가는 경우가 있었습니다ㅠㅠ내용 정리 하는것도 어려워요 그래서 오해가 생기는 경우도 빈번해요...
191,기다리고있었습니다~만화주인공 보면 엔프피가 많죠엉뚱발랄하지만 마음은 깊은 유형
192,"엔프피인 제가봐도 엔프피는 미지의 세계에 있는 존재같네욬ㅋㅋㅋㅋㅋㅋㅋ 너무 가벼운데, 뭔가 깊어...."
193,제 자신을 설명 잘못하고 하고 싶은 말도 잘 조리있게 못하는데 그런걸 너무 설명 잘해주셔서 앞으로 주변 사람들한테 이 영상을 보게 하면 될거같아요 ㅋㅌㅋㅋㅋㅋㅋ
194,저 enfp인데 완전히는 아니지만 너무 잘맞아요!!
195,"진짜 영상 처음부터 끝까지 너어어어어어무 공감돼요ㅠㅠㅠㅠㅠㅠ 으악 이 공감을 주체할수 없어…… 이렇게 엔프피를 잘 설명해주시다니,,,,ㅠㅠㅠ 자기소개서 같아요,,,, 지인들한테 보내는중,,,"
196,"엔프피인디 갑자기 다른말을 하는 이유는무언가를 말 했을땨 그 키워드와 비슷한 키워드를 가진 이야기나 가억 경험들이 떠올라 말하고 싶어져,입밖으로 내보내는 것 같아욜"
197,저 그래요.. 올해 책 30권 읽었는데 읽은 책 정리보다 새책보는 게 더 재밌어서 정리를 하다가 미뤄요꺄륵...ㅋㅋㅋㅋㅋㅋ
198,"아 비유 정말 잘 맞습니다그래서 혼자 주기적으로 생각을 정리하는 시간이 필요해요그때의 공기, 그때의 느낌 어쩌면 어디서 본 것의 유사성, 차이점, 어디서 부터 갈래가 생긴 건지 하는 것들이요아예 본질적으로 분류를 하고 싶어해요 그러다보니 청소를 할 때 대거 청소를 해야 하기에 진짜 당장 필요하거나 아주 오래동안 흥미를 끄는 거, 나의 관심사로 자리 잡은 거 먼저 처리해버려요, 그런데, 정리할 때 분리수거처럼 딱 딱 딱 정리되는 게 아니고 모든 물질이나 감정이나 성질이나 추상적 개념들이 스펙트럼처럼 연속적인 선위의 특정 위치에 존재하는 것 처럼 느껴지기 때문에 다른 유형들이 생각을 한번에 처리해버리는 게 정말 대단해보입니다.그리고 또 깨달은 거나 생각하는 게, 문자로 정리가 안되는 이미지 일 때가 많아요. 그래서 적절한 단어를 찾는데 시간이 오래걸려서 말이 횡설수설 나오게 됩니다 ㅋㅋ 같은 맥락으로 필요한 말을 딱딱딱 하는 타입을 보면 존경심이 나와요."
199,"지나가던 엔프피입니다. 일단 갑자기 얘기듣다가 자신의 경험에 의한 다른 주제가 생각이 났는데 지금 얘기 안하면 안될 것같은 충동, 기억났을 때 말해서 빨리 웃기고 싶다는 생각이들어 얘기하거나 지금 이 순간이어야해서 하는 경우가 종종있습니다. 이를테면 친구 남친이 바람핀썰 듣다가 뒤에 다람쥐가 지나간다던가.. 아 오늘 아침 뭐먹죠 그래서?"
200,아 엔프피 올려주셔서 감사합니다 선생늼 ️
201,"Enfp로 살면서 대체적으로 안맞았던 유형: Entj (안궁금한 자기얘기 너무 많이 함, 본인의 완벽주의를 강요함) Estj (가볍게 어울리기엔 괜찮은데 상처주는 언행때문에 정말 친한친구가 될수는 없었음) Intp (다가가려해도 혼자 땅굴파고 들어가서 안나옴..)반대로 잘 맞았던 유형은Infj (내 얘기 재밌게 들어줌, 본인얘기를 잘 안해서 호기심 돋게 함, 상호 배려하는 사이)Intj (엔프피가 환장하는 츤데레.. 내면의 따뜻함을 알기에 이사람이 차갑게 말해도 상처 안받음)Estp (편견이 없어서 엔프피가 하는 이상한 소리도 장단 잘 맞춰줌)물론 사람마다 다 달라서 100% 적용할 수 있는 건 아니지만 대부분 저는 이렇더라구요 ㅎㅎ"
202,나는 보는거마다 관심이 많아요. 유튭에서 보는거마다 관심 가지고 자세히 알고 싶어해서 꼭 찾아봐요.
203,설명은 잘하는편ㅎㅎ 생각해보면 어릴때 4차원 얘기들었던게 ㅎㅎ 사주랑 별자리도 enfp랑 연결이되요 ㅎㅎ 사주에 신끼소리들어봄ㅎㅎ
204,하고 싶은건 많아 보이는데 시간이 지나고 정작 물어보면 마무리되는건 없어 보이는 성격인듯시작은 있으나 끝이 흐지부지한 성격인거 같아요심지어 본인이 머머 하고싶다고 한거 나중되서 물어보면 그런말을 내가 했어? 라는 대답은 듣곤 함 ㅋㅋ
205,영상 기다리고 있었어요 ㅋㅋㅋ  ENFP인 저도 가끔 제 머리가 궁금하답니다 ㅋㅋ 어디서 책값 만원 지원해준다해서 책 뭐사지? 하다가 갑자기 조주기능사 문제집사서 조주기능사 따야지! 하면서 시험까지 접수하고 공부중입니다 ㅋㅋㅋㅋ 따겠죠..?ㅋㅋㅋ
206,"너무 잘 맞아서, 맹신하게 되네;; 이것저것 얘기하는건 1.이전에 하던 얘기 텐션이 떨어져, 텐션을 올리기 위한 화제전환 2.전혀 연관성 없는 화제전환은 아니고 상대가 공감할수 있는 것으로...여튼 내용이 딱딱 맞아서 신기했네요~ㅎ"
207,와~~재밌다~~ㅋㅋㅋㅋㅋ
208,"엔프피에요 A에 대한걸 얘기하면서 B,C,D꺼지 머릿속에 빠르게 생각이지나가다가 E얘기가 바로 나오는 거에요 밑에분이 원숭이 엉덩이 빨게 노래로 빗대셧는데 덧붙이자면 원슝이 얘기를 하면서 사과 바나나 기차까진 내머릿속에만 생각하다가 입밖으론 빠르면 비행기가 나오는거에요 ㅋㅋㅋㅋ"
209,"ENTJ도 다뤄주셨으면 좋겠습니다 ,,!"
210,보는 내내 이해찬 최연준 생각밖에 안 나서 웃다가 죽는 줄 알앗습니다... 너무 맞는 말. 특히 최연준씨. 박박 사랑스러운 사람.
211,매번 esfp enfp 돌아가면서 나오는데 영상보니까 더 헷갈리네요ㅠㅠㅋㅋㅋㅋㅋ
212,엔프피인데ㅋㅋㅋㅋㅋ저거 다 맞아요ㅋㅋㅋㅋㅋㅋ진짜 겁나 족집겤ㅋㅋㅋㅋㅋㅋ
213,제 사찰 영상인거같은데 당장 내려주세요.10년째 엔프핀데 그냥 저네요..이런거 조와하는 사람으로서 엔프피 정말 기자리고있었는데 완벽합니다 박수짝짝
214,신기하네요 정말 안하려고 피하고 도망쳐도 결국 재능때문에 하게 된 건데 성향과 관련있다니 신기할 따름이에요
215,맞아요 설명까지 하기엔 넘  귀찮….. 말한참 하다 갑자기 귀찮아지기도 해요 ㅋㅋ
216,아 재밌다눈치 진짜 백단인데 속으로만 알고있다~집단에서 가장 아무 생각 없어보이지만 그 무리에서 가장 많은 걸 알고있을겁니다 ㅋㅋㅋㅋ근데 넘 관심있는게 많아서 그냥 머릿속 서랍에 박아두고 그때그때 흥미롭고 관심있는거 하고 있는거 ㅎㅅㅎ 호불호 갈리는 것도 진짜 너무 공감ㅜ.ㅜ나 조아해조~!~~!🫠나쁜의도 없는 말실수 자주하고 상대방 기분나빠하면 바로 말 고치고 빠른인정과 사과항상 enfj가 되고싶어한다그래도 난 내 아이같은 면 할머니될때까지 가지고가고 싶다! 엥뿌삐 엔티제 되는 그날까지 나는 플래너를 쓴다.!️‍
217,저는 맑고 밝은 엔프피가 좋아요엔프피와 함께라면 어렵고 힘들 때도 웃음이 나오는 것 같아요ㅎㅎ 어떨 땐 매우 진지하고 통찰력 있는 모습을 보여주기도 하는데 그 모습도 반전매력이에요!
218,제 머릿속에 이미 들어갔다 오신것 같습니다...보다가 정곡찔림 ㄹㅇ
219,대박 다 공감이요... 그리고 그런 저랑 2 년 넘게 사귀는 남자친구가 isfj인데 남친편도 대박 공감이요 ㅋㅋㅋㅋㅋㅋㅋㅋ
220,인팁입니다.제가 살아오면서 enfp친구들을 정말 많이 만나보았는데 크게 묶자면 두종류가 있던곳같습니다.매사에 긍정적이고 적극적인 친구와 잔잔히 가만히 보며 다가가도 피하지 않는 사람.하지만 둘다 가까워지며 이두개가 섞여서 나옵니다. 언제는 매번 절 끌고 다니면서도 언젠가 부터는 제가 끌고 다닙니다. 제 생각에는 갭차이가 꽤 있다고 생각해요. 둘이 있으면 조용해지는 편이라 제가 말을 많이하는데 여럿이 있으면 에너지가 갑자기 화악! 그런 enfp들은 정말 좋은것같아요.생각이 자유로운 저의 말들을 남들과 다르게 섣불리 이상하다고 하기보단 이해해주는 편입니다! 그리고 말할때 주제가 확확 바뀌는건 저도 그래서..허허 아주 잘맞아요!
221,엔프피형에게 가장 잘 맞는 분야가 어디일까 고민해봤는데 공부인것 같습니다. 막상 또 하면 잘하기도 하고요. 엉덩이 딱 붙이고 입좀 다물고 공부시간 늘리면 꼭 성공할것입니다. 물론 외로움을 이기는게 젤 힘들겠지만요
222,맞아요. 계속 발생? 만들어지니 진득히 정리할시간이 없어요. 또 다른건 사람은 하나하나가 다른데. 이해시키려구 하지 않는다는거.
223,와ㅏㅏㅏㅏㅏㅏㅏㅏㅏ 사찰당하는 줄 알았어요... 소오름! ㄷㄷㄷㄷㄷㄷㄷ
224,남친이 엔프피인데 넘 남친 얘기라 소름돋아요 ㅋㅋㅋㅋ ㅠㅠ 매번 엔프피는 꽃밭사차원으로 나와서 남친이랑 매칭이 안됐는데 참 본질은 뼈엔프피네요 ㅋㅋㅋ
225,"Enfp머리속에  들어가는 방법으로 엔트맨처럼 원자 단위로 들어가는 방법과 만화적 표현처럼 머리에 문이 열리고 들어가는 방법, 인사이드 아웃처럼 행복이한테 물어보는 방법, 거울보고 혼자 대화하는 방법, 혼잣말 하는 방법(2개의 자아를 가졌다고 가정한뒤) 등이 있다"
226,ㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋ 궁금해서 찾아봣는데 진짜 똑같네요대박
227,차피 먹어본 사람들만 그 맛을 정확히 이해하고 기억하고 있는 거라 굳이 내가 설명을 어떻게 하던지 듣는 사람은 그걸 알 수가 없다는 생각에 그냥 맛있다고 뭉뚱그리는 것도 있어요. 저는 약간 '배우 김태리에게 영화 <아가씨>란? 배우 김태리에게 영화 <1987>이란?'에 대해 대답하는 느낌이랄까요. '그냥 그렇다. 실제가 그런데 뭘 더 설명해. 내가 그렇다니까.' 라는 느낌... 이렇게 이렇게 설명하고 싶은데 어차피 설명해도 모르니까 그냥 나도 생각하는 걸 포기한다. 그래서 항상 앞이 없거나 뒤가 없는 말을 해요. 그게 말 실수가 될거라는 걸 나이가 들고서야 알게 되서... 요즘에는 부연설명처럼 말을 붙이는 습관이 생겼습니다. 뜬금 알고 싶은게 생기면 그걸 계속 파다가 파고 있는 중에 알고 싶은게 또 생기면 그쪽으로 방향이 달라지고 그렇게 여러번하면 그냥 쉬고 있는 절 발견하게 됩니다.ㅎㅎ
228,저는 원래 INFP였는데... 최근에 그것도 몇 시간전부터 무료 MBTI 웹사이트에 있었던 공식 질문들이 싹 다 바꿔져서 지금은 저의 유형은 ENFP가 됐습니다. 기분이 참 묘하네요... 아무튼 신입 ENPF입니다. 잘 부탁합니다...
229,사실 뭔가 알것같고 느껴지는데 그게 왜 그런지는 모르기때문에 엉뚱해보이는게 아닐까 해요. 근데 나중에 자기가 본게 맞으면 자신의 촉에 스스로 놀라기도 해요. 그래서 약간 바보같이 위장하기도 합니다.
230,0:45 무방비 상태에 맞는말 들어서 빵 터졌어요 ㅋㅋㅋ
231,마구마구 인정 
232,우왕 엔프피인데 나랑 같은 사람들이 지구에 존재한다니
233,보는 내내 너무 웃었어요 ㅋㅋㅋㅋ 딱 저라서!!
234,감탄하고갑니다..
235,"오래전에 저에게 누군가가 말했어요~ 넌 참 크게 본다고, 큰 그림으로 본다고  넌 나무를 보는게 아니라 숲은 본다면서그땐 이게 무슨 말인지 몰랐는데 영상을 보며 그 얘기를 들은 생각이 나면서.. 그 분이 참 대단하다 싶어요 ㅋㅋ어찌 알았지...저와 오랜 인연도 아니었는데 말이죵 ㅎ아무튼 인정하게 되는게 많은 꽤 괜찮은 분석이라 깜놀했습니다~ 재밌게 봤어요. ^^제 나이가 어쩌다 벌써 40세이지만 ㅠ 내 자신의 특성에 대해 더 잘 알고 싶어서 봤는데, 앞으로 살면서 도움이 될 것 같습니다. 나를 인정한다는건 자존감이 높아지는 비결이기도 한 것 같아서요~~영상 감사합니다!! ^^"
236,Enfp 은근히 똑똑하던데 ㅋㅋ
237,엔프피입니다무언가 머릿속에 있을것 같다 또는 재 또 저런다 뭐 그 보다 심한 말들도 많이 들었지만주변에 스트레스 받아하셔서 떠나는 사람들도 있지만 반면에 같이 지내는데오래가면서 롱런합니다 뭐 저의 뿜뿜한 매력이라고는 말하기 좀 부끄럽지만 큰그림도 그릴줄 아는 피카소랄까요 허허허허허
238,역시 엔프피 최고야 짜릿해
239,인프피인데 어색할 때도 어느말이나 해서 대화를 이어나가는게 부럽습니다.
240,인프제인데 이유형이 가장 신기하고 뭔가 같이 있으면 편안하고 즐거움
241,"저(ISTJ)와 가장 잘 맞는 ENFP유형이네요^^ 기브앤테이크 잘 되고, 솔직 담백해서 좋습니다♡ 저는 사람들과 있을 때 어색한 거 잘 못 참고, 오디오 비는 거 너무 어색해서 아무 말 대잔치 잘 하는데, 엔프피와 그런 면에서 너무 잘 맞아요^^ 첫 만남부터 TMI 주고 받으며 공통점 생기면 맞장구 잘 치고, 그렇게 항상 친해집니다^^"
242,친동생 성향이 esfp enfp 섞였는데 썸네일그림이 동생 생각나네요... 성인이기는 하는데 아직도 귀여워요... 썸네일 그림처럼...
243,와 대박 감사합니당
244,"ㅎㅎㅎㅎㅎ 말 진짜 많고, 누굴 만나도 이야기 꽃 피울 자신이 있음ㅋㅋ 실전에 강한 편이라 말싸움하면 갑자기 머리가 쌩쌩 돌아가면서 위기대처기능이 발휘되어 상대를 나의 논리로 수긍 시킴ㅋㅋ 그냥 지나칠 수 있는 일상도 재미있는 에피소드로 잘 해석시킴ㅋㅋ 좀 재밌고 웃긴 사람들이라 사람들 만나면 잘 융화됨ㅋㅋ 머리속에 가득한 썰을 당장 풀어놓고 싶으며, 내가 스스로 깨우친 이 정보들을 어떻게든 모두에게 알려주고 싶음ㅋㅋ 나 자신을 생생정보통으로 착각하며 삶ㅋㅋ 정말 다방면에 관심이 많아서 사람들보다 한발 혹은 두발도 빠르게 앞서서 정보를 잘 모음ㅋㅋ 그래서 모르는 것이 없는 편이라 여기저기 끼기를 좋아하니 잘난척 한다고 재수없게 생각하는 사람들도 종종 있음ㅋㅋ 처음엔 날 싫어했는데 나중엔 좋아하게 되어 오랫동안 관계를 맺은 경우도 많음 ㅎㅎ (상대가 나를 싫어해서 욕하고 다니고 했던 것들이 상대가 나에게 마음문을 열고 다가와주면 또 좋다고 친해지는 엔푸피…ㅠㅠ 어쩌면 조련 당하고 있는 걸 수도..ㅠㅠ) 첫인상은 가볍게 느껴질 수 있음ㅋㅋ 꾸미는 걸 너무 좋아해서 좀 철없어 보이기 때문 ㅎㅎ 그러나 속을 들여다보면 상처도 많고, 공감과 여러 각도로 깊게 생각하는 편이라 의외로 성숙하고 지혜로움!! 그런데 끝을 잘 못 맺는 편이라 중간중간 새로운 무언가가 떠오르면 앞뒤 안보고 일단 그걸 해야 직성이 풀림 ㅎㅎㅎ 덕후들이 많음ㅎㅎㅎㅎ (메이크업, 패션, 영화, 헐리웃 등등~~ㅎㅎㅎ 만약 엄마가 되었다면 육아쪽으로 엄청 정보력 있을 가능성 높음ㅋㅋ)"
245,호기심 관심분야가 계속 바뀌고 한가지 일을 오랫동안 하는게 너무 지루하고 힘드네요자격증도 사회복지 유아교육 보육교사 요양보호사 있고 최근 또 청소년상담에 관심이 생겨서 알아보고 있습니다 ㅠㅠ인내심 많고 계획적이고 진득한 분들 부럽네요ㅜㅜ
246,estp도 얼른 보고시퍼요~!!
247,엔프제 유형도 기다리는중.8ㅅ8 얼른오셔요~
248,엔푸피는 사랑 그 ㅈ ㅏ체~~~ 즉 나는 사랑 그 ㅈ ㅏㅊㅔ~~ 사람 얘기가 젤 재밌어요️사람 여행을 즐긴달까나~~~ 인간이 드글드글한 이 세상은 엔푸피에겐 전부 탐색 대상입니당ㅎㅎ 그래서 그릉가 휴먼다큐를 좋아하구 요즘은 원시부족 유튜브 섭렵 중~~~
249,엔프피인데요. 저는 아침에 일어나면 그 때부터 머릿속에서 수만가지의 생각을 합니다. 어떨 때는 이런 순간이 싫을 때도 있어요. 그냥 그렇다구요 이것도 갑자기 생각이 났어요
250,아 맞아욬ㅋㅋㅋ 알고 있긴 한데 정리를 안해서 잡지식이 돼고는 하죸ㅋㅋ
251,수많은 기억과 경험이 머리에서 안 사라지는 유형이에요. 저 같은 경우 그림 단어카드 처럼 저장되어 있는 듯 한데 오래된 기억이 넓게 쭉 있다가 이야기하거나 관련일을 생각할때 관련 영상이 한꺼번에 쭉 연결연결 꼬리를 물어요
252,Intj인데 원래 사람이랑 어울리는거 재미없고 싫어하는데 유일하게 가치있으면 재밌고 너무웃기다 생각한 주변사람들다 enfp더라구요 ㅋㅋ 흥미롭네요
253,"Enfp 보니까 어느 사이트에서 만화가 중 오다 에이이치로, 토리야마 아키라, 아라키 히로히코 등이 그쪽일 거라고 제일 많이 추정하건데 확실히 아라키 작가는 만화 띠지 코멘트나 일화 등을 보면 호기심 많아서 사람 관찰하고 상상하는 거 좋아하는데다 30대까지 벨튀 즐겼다는 일화보면 enfp 느낌이 듦...아니면 enfj이거나"
254,와 이거 대박입니다
255,귀욥다.. 귀여워...
256,엔프피 남자 짝사랑하는 엔티제여자 입니다.엔프피들 특유의 밝음이 너무 좋아요..️
257,그동안 내 머리가 좋아서 생각도  빠르고 통찰력도 뛰어난줄 알았는데그냥 빼박 ENFP  였던거네요ㅎㅎ 근데  IQ EQ가 높아서 ENFP가 된건지ENFP라서 둘다 높은건지아시는분?
258,엔프핀데요 ㅠㅠㅠ 저도 제가 이해가 안갈때 이걸 들으면 먼가 풀리고 그냥 힐링이에여 ㅜㅜㅜ 평소 제 생각은 지하 마그마를 뚫고 지구 내핵까지 가는데.. 주변사람들은 그걸 몰라요 ㅠㅠ ㅋㅋㅋㅋ
259,와 대박이시네? 정확하신데
260,모여라 엔프피!!!!
261,엔프피로써 체력이 안될때가 많아 힘들다 ㅜㅜ 저지른 일들 언제 다해 근데 안하면 심심해 못참아 ㅡㅜ
262,00:40 보자마자 재생목록에 추가하고 좋아요 구독 했쑴니다 마저 보고올게요
263,그림이 너무 귀여워
264,"ENFP 입니다.무리중 항상 핵인싸이지만,내가 무슨말을 하면주변에선, “갑자기?!!“이런말 할때 많아요ㅋㅋㅋㅋㅋㅋ이번 엔프피 분석 완전히 나네요"
265,"엔프피로써절 좋아하는 사람은 절 아주좋아해요착하다,배려심 너무 깊다,재밌다 등등근데 싫어하는 사람은 절 아주 싫어해요;;엉뚱하던가,덜떨어지는 면때문에?싫어하는 사람하고 좋아하는사람이 극심하게 나뉘더라고요."
266,진짜... 맞넹... 설명너무잘해주셨넹 ㅎㅎ 사람은 16가지로 나누기엔 부족하지만 나름 분류 잘되있는것같아용
267,에휴 엔프피로서 학창시절때 갑분싸를 많이 느끼고 혼자 자책도 많이 했었는데 ㅠㅠ 이게 스파크형이라 그런 거군요ㅠㅠㅠ 스파크형 그거 완전 ㄴㅇㄴ인 게.. 공부할 때 갱장히 쥐약입니다 핳ㅎ 이 댓글 쓰는 거 조차도 정리가 안되는 거 같아 신기하네요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 원래는 정리하고 글 쓰는데 엥뿌삐인 만큼 그냥 두고 갈게여!!!!!!! 내 특성이야아아ㅏㄱ영상 잘봤어요️
268,반대로말하면 남한테 상처주는 방법을 너무 잘 알고있지
269,Enfp인데 enfp인 제가 넘 좋아요 
270,진정 의식의 흐름을 몸소 보여주는 enfp군요 ㅎㅎ
271,엔프피로써 생각하는게에..갑자기 유튜버이야기를하다가 뉴스이야기로바뀌고 또 자연이야기로바뀌고 게임이야기로 바뀌는 식이에요! 끝이 없어요.이야기를 안하면 입이 지루해져욬ㅋㅋㅋ 그리고 기분이 우울한상태로 집에가고있는데 내 단짝만나면 기분 바로좋아져욬ㅋㅋㅋ+ 엔프피 싫어하는사람 많다는데 내주변에는 내가 친구인게 너무자랑스럽ㄷ...
272,엔프피.. 초딩 때 마인드맵 그리기 할 때 애들이 왜 어려워 하는지 몰랐어요... 그냥 냅다 생각나는대로 갈기면 되는데
273,귀엽네ㅋㅋㅋㅋ
274,넘 재미따 히히
275,망상에 망상에 망상이 이어져서 그럽니다아 !!! 그리고 정리가 안되었다기보다 저는 망상하고 의심하고 그생각을 또의심하고 그러다 밤을 지샙니다!!! 그리고 겉으로 보기에 가벼워보이지만 의외로 진중하고 복잡한 생각을 많이합니다!!!
276,ENFP 입니다. 3:25 저희도 뭔가 있는것같은데 뭔지 모르겠습니다.
277,인프피인데 엔프피랑 있으면 너무 즐거워요 ㅋㅋㅋ 갑자기 맥락없는 얘기 하는거 같아도 들어보면 절대 아님 ㅋㅋㅋㅋ
278,그림이 귀엽다
279,"저는 완전 찐F,p에요~ 완전 ENFP라는거~ 특이하다란 말좀 많이 하더라구요. 궁금한거 많고  사람에게도 관심많고 아 남들이 못보는거  보는거 같아요. 노래도 좋아하고 남들이 여러번 노력래야한다면 예능쪽은 많이 타고난면이 있는거 같아요. 노래, 체육, 미술 이런 감각이 좋은거 같은데  사람관계도 잘파악하죠. 간단하게 등산을 할때, 운전할때  길을 모른다 해도 큰그림을 먼저 머리로 띄우고. 큰그림을 그립니다. 짜잘한거에 잘흔들리지않고요. 당장 손해보는것같이 행동하지만 남들이 봤을땐 비웃을지도. 근데 정말 크게 봅니다. 대충넘기지만 핵심은 늘 생갇하고 있기에  사기당하는일음 없죠 ㅋ 산만하고 시끄롭지만 속마음은 다 중심을 보고 있다는거예요"
280,오ㅋㅋㅋㅋㅋㅋ 엄빠랑 신발을 고르는데 신발 바닥이 바다야! 원래 내 신발은 수영장인데 이 신발은 바다같아! 이랬는데 동생이 뭔 소리야 했고 엄빠도 다 뭔 소리야 했는데 아빠가 신어보고 이해함ㅋㅋ 근데 그 신발은 진짜 바다같았는데
281,엔프피들은 정말 사랑스러운 것 같아요 .. 가까운 사람이 엔프피여서 매일매일 보는데 봐도봐도 질리지 않고 볼수록 좋아요 대가리 꽃밭이라는 것조차 단점이라기보단 긍정적으로 사고하고 밝은 기운을 항상 내뿜는단거니까 전 진짜 오히려 그런 면이 더 좋게 느껴져요 저는 자주 우울하고 부정적인 생각에 빠지는데 엔프피랑 있으면 저한테까지 좋은 에너지가 들어오는 느낌이라서 좋습니다 .. 
282,ㅇㅅㅇ.....슈발 새로운지식이 또들어왔군
283,아니이 진짜 방에 물건짱많은데 또 새로운거산것까지 어캐아셨지......정리안되는것도어캐아신거지이이이이잉 엔프피사찰당햇써열ㅠㅠ
284,"E: 욕심이 많아서 하고싶은게 많고 관심도 많으며(참견을 좋아함), 앵무새같이 말도 많은 유형이지만, N :겉으로는 외향적으로 보이는 내적으론 극소심형; 그리고 게으르다"
285,엔프피 귀여워 재잘재잘 하는거 보기좋아
286,찐천재..
287,"3:23 저는 예를 들어서 코딩테스트 준비를 하던 중, 문제에 등비수열 내용이 나오면서 공차 얘기가 나오면 공차 마시러갈까 하면서 냅다 산책나가서 공차앞까지 걸어가다가 담배피는 사람이 가는길에 있으면 냅다 유턴해서 다시 돌아와서 해당 문제를 푸는..그런 편입니다. 대충 이유는 있단 소리죠."
288,엔프피 여자 진짜 귀여움 ㅋㅋㅋ
289,안하려했으나 하다보니 운명적으로 예술하고있는 ENFP 여기있습니다
290,근데 엔프피도 아닌데 어떻게 저렇게 자세히 아시지? 나도 몰랐던 내 특징을 좌라락 설명해주니까 넘 신기하고 재밌움
291,엔프피 너무 조아하는 인프제입니다..... 넘 조아ㅠㅠㅠ행복해ㅠㅠ
292,저희집은 4남매인데 전원 엔프피 & 엔팁입니다. 관심없는게 없어서 집에 거의 모든 분야의 책이 있습니다. 취미나 대화주제도 항상 겹칠수밖에 없습니다. 올라운더니까요 ㅋㅋㅋㅋㅋㅋ 그리고 한번 어떤 주제로 토론이 시작되면 기본 4시간 길면 8시간까지 앉은자리에서 결론이 날때까지 이야기합니다.
293,enfp 매력있음. 엉뚱발랄 개인적으로 enfp의 엉뚱함의 맥락을 어느정도 이해할수는 있음. 내가 infp라서 그런가
294,너무 공감인게 토론할 때 아는건 많은데 정리를 못 하겠음 ㅋㅋ
295,엔프피 입니다 다른 유형들 들으면서 뭐야 나두 그런데 다 비슷비슷하게 말하는거지모 이랬는데.... 이거 듣다 현웃터지네요 ㅋㅋㅋㅋ
296,"I really like your channel, is it possible to have English subtitles for most of the videos that we would understand more about how you analyze MBTI?"
297,엔팁 댓글 보다가 엔프피 댓글창 오니까 이모티콘 많은 거 개웃김ㅋㅋㅋㅋㅋ
298,아주 영상보다 웃다 울다 감정 요동 부르스제머리속이 궁금하다면 언제든 환영입니다관심가져주셔서 너무 좋아요!!!오늘 이 채널 알게되서 두시간째 보다가 운동 못갔는데 남편이 카톡으로 운동 다녀왔냐고 물어보네요..? 이런 또 게으른 사람이 되어버린거 같은데..이참에 이 채널 소개해줘야겠어요!! 하지만 제 남편은 관심도 안가질걸여.. 하 근데 제남편 넘 귀여워요ㅠㅠㅠㅠ
299,맥락 없고 주제 끊기는거 제일 싫어하는 엔프피인데ㅠㅠㅠㅠㅠ 항상 그 내용을 말하는 이유나 목적이 있는데..ㅠㅠㅠ 언제부턴가 몇몇 다른 사람들한테는 아예 다른 대화라고 느낄 수 있겠구나 싶은 생각이 들어서 슬퍼요 그래도 끝까지 대화해주는 사람들 고마와…
300,Isfp인데 enfp 친구 보면 두뇌회전이 빠른거같아요~ i인 저는 나가기만 하면 에너지가 소모되는데 e라서 그런지 확실히 나가는거 좋아하고 사람만나는 거 좋아하구ㅋㅋ isfp와 100프로 맞지는 않지만 매력있고 멋진 사람들 같아요
